component,layer,head,ap_impact_pd,ct_rescue_pd,combined_score
L17H8,17,8,0.21663466895498884,0.0912304386133101,0.16647297681831735
L24H6,24,6,0.19092949970466339,0.11398640892854556,0.16015226339421623
L21H12,21,12,0.18930091399972032,0.08410246234114577,0.14722153333629048
L21H1,21,1,0.18790283108629835,0.0996472399409224,0.15260059462814796
L20H5,20,5,0.13297577311352987,0.06541019859837321,0.10594954330746721
L16H13,16,13,0.10738942717633598,0.04857213140987765,0.08386250886975265
L17H2,17,2,0.09515878194715921,0.041061575819806406,0.07351989949621808
L19H8,19,8,0.08015283251680982,0.037212465231011516,0.0629766856024905
L23H6,23,6,0.07763106539482023,0.04160410710951179,0.06322028208069685
L20H14,20,14,0.07542378800671279,0.026127379115034932,0.05570522445004164
L18H15,18,15,0.07072237969898598,0.017678136142288747,0.04950468227630708
L16H5,16,5,0.05429036115727781,0.012116056026482025,0.0374206391049595
L15H9,15,9,0.052639379007060394,0.012245949448608795,0.036482007183679756
L17H11,17,11,0.04969984438361197,0.013631826493798238,0.035272637227686476
L18H7,18,7,0.048887895011320404,0.017722801100917063,0.03642185744715907
L15H5,15,5,0.04578134199468098,0.01905430308202416,0.03509052642961825
L16H7,16,7,0.04308734252685453,0.023380279904458567,0.035204517477896144
L19H5,19,5,0.04031162727169879,0.01601394574816639,0.03059255466228583
L16H4,16,4,0.03906126211329208,0.013869987391844085,0.028984752224712883
L13H7,13,7,0.03690306660605647,0.008726096734768096,0.02563227865754112
L11H9,11,9,0.03383348918542628,0.007842309591246766,0.023437017347754475
L19H13,19,13,0.033680098449311635,0.008868444620109162,0.023755436917630643
L13H13,13,13,0.03331087675036459,0.011609624435262034,0.024630375824323567
L15H4,15,4,0.03326444291486974,0.003748366745506826,0.021458012447124575
L12H13,12,13,0.03262240276104067,0.010189822534235504,0.023649370670318602
L19H6,19,6,0.03172204698004377,0.005763742981887421,0.021338725380781232
L25H13,25,13,0.02821958355787324,0.010559514528367564,0.021155555946070968
L17H9,17,9,0.028085103122199473,0.002656909750729075,0.017913825773611315
L15H11,15,11,0.028047989054424072,0.0052400863752133375,0.018924827982739777
L15H15,15,15,0.02758959371869163,0.008065718703153646,0.019780043712476436
L27H15,27,15,0.02652320338458547,-0.0004915704087513628,0.015717293867250737
L13H11,13,11,0.0262702710744811,0.004004769935840424,0.01736407061902483
L26H0,26,0,0.02524464886362965,0.02048795325000119,0.023341970618178266
L23H5,23,5,0.023525137726853607,0.016370312469761616,0.02066320762401681
L14H15,14,15,0.022194134752924866,0.011458295147593445,0.017899798910792297
L11H1,11,1,0.022168334664368072,0.013645026741958222,0.018759011495404133
L11H6,11,6,0.02204894147268155,0.0066535887194842935,0.01589080037140265
L19H2,19,2,0.021545294581389984,0.010780513286590576,0.01723938206347022
L12H3,12,3,0.021377798260712066,0.008389860391616821,0.016182623113073967
L26H15,26,15,0.021178545748315236,0.002675669949229187,0.013777395428680816
L10H5,10,5,0.020142864890214884,0.011247764273387584,0.016584824643483966
L25H5,25,5,0.01960735713563322,0.007130343012693552,0.014616551486457352
L12H14,12,14,0.019139908435868103,0.005004794132418722,0.013485862714488352
L10H2,10,2,0.017607667097231272,0.007505222791578725,0.013566689374970253
L17H12,17,12,0.017229678427300832,0.007508064188608277,0.013341032731823809
L18H8,18,8,0.017117564998021972,0.006464043768440786,0.012856156506189497
L25H10,25,10,0.017080976468760833,0.007509695320594645,0.013252464009494357
L16H6,16,6,0.017008762534071797,0.0035005284518730972,0.011605468901192318
L13H5,13,5,0.01628460607877591,0.0015471468611460981,0.010389622391723984
L14H5,14,5,0.015719985089651,-0.0011259419162098494,0.00898161428730666
L14H0,14,0,0.01552851389094101,0.013276729641891083,0.014627800191321039
L12H5,12,5,0.015364698520520914,0.006011923638785777,0.011623588567826859
L14H8,14,8,0.014894903433032125,-0.000338602356794504,0.008801501117101472
L6H0,6,0,0.014287523380140055,0.007338794993191233,0.011508032025360528
L14H13,14,13,0.014165750363977936,-1.5019643597513621e-05,0.008493442360947755
L18H14,18,14,0.01366016050664387,0.0032246127361204024,0.009485941398434483
L18H11,18,11,0.013010801338568023,0.007705995222417328,0.010888878892107745
L20H10,20,10,0.012171157249590281,0.005278401258515197,0.009414054853160247
L20H6,20,6,0.011935202086844066,0.0008526509854851483,0.0075021816463004985
L19H3,19,3,0.011871857614052073,0.007633345156181193,0.01017645263090372
L17H1,17,1,0.011364821980639261,0.006042412141474274,0.009235858044973266
L15H3,15,3,0.011143618967474955,0.0032001828275075583,0.007966244511487997
L16H8,16,8,0.011091859238903767,0.004791146734865803,0.008571574237288581
L7H4,7,4,0.010062029448951182,0.0018358615840353698,0.006771562302984857
L14H6,14,6,0.009953283682102132,0.0009094244096337079,0.006335739973114762
L7H9,7,9,0.009925047798854614,0.005406375338391611,0.008117578814669412
L20H8,20,8,0.009838896553690857,0.0009059775166395667,0.006265728938870341
L22H1,22,1,0.009748949510295257,0.009693467035526204,0.009726756520387635
L15H14,15,14,0.009628537951446137,0.005185153426193523,0.00785118414134509
L8H14,8,14,0.009531338040421722,-0.0015819792340441285,0.0050860111306353815
L9H5,9,5,0.009316346267374542,0.0018972449186370755,0.006348705727879556
L12H11,12,11,0.009197773729882619,0.001991729183894786,0.006315355911487486
L26H10,26,10,0.00883256880248462,0.021696552270796143,0.01397816218980923
L13H1,13,1,0.00874616750856727,0.003282140667845601,0.0065605567722786026
L4H11,4,11,0.008550218692640055,0.004249780643277079,0.006830043472894865
L25H2,25,2,0.0083801702755254,0.005298376810260019,0.007147452889419249
L17H14,17,14,0.008270182260652903,-0.002545071811210775,0.003944080631907432
L19H9,19,9,0.00813436798933076,0.002534566856012055,0.005894447536003278
L26H9,26,9,0.00793086101369167,-0.0012794689434330042,0.0042467290308418
L10H1,10,1,0.007563833783312601,0.0002549014440397235,0.0046402608476034495
L10H13,10,13,0.007354784302595174,0.00040807883913918097,0.004576102117212777
L27H5,27,5,0.007266466210528177,-0.0005175442230410665,0.00415286203710048
L8H4,8,4,0.007134272557933197,0.0024879465742809748,0.005275742164472308
L26H5,26,5,0.007101833093457133,0.004102139211282552,0.0059019555405873
L17H15,17,15,0.007082268959138438,0.008482273032025534,0.007642270588293276
L22H15,22,15,0.006875856620509491,0.00568814757393632,0.006400773001880222
L16H2,16,2,0.006630868446536153,0.0016353973528233645,0.004632680009051038
L16H0,16,0,0.006498635542101949,-0.0005495272031644793,0.0036793704439953777
L17H4,17,4,0.006441580086219645,0.0024075173750156553,0.004827955001738049
L5H12,5,12,0.006268285396622497,-0.0004034027820679631,0.003599610125146313
L8H13,8,13,0.006201613967011688,0.0038920742709462886,0.005277798088585528
L13H2,13,2,0.0061385151816577554,0.00114164265190686,0.004139766169757397
L26H14,26,14,0.0055819284625170384,0.0011529777108170158,0.0038103481618370293
L22H9,22,9,0.005421423330539632,0.0004984067707527462,0.0034522167066248777
L15H8,15,8,0.005183811594800303,0.002028823625750742,0.003921816407180478
L16H14,16,14,0.004720156512609375,0.0026397472474632977,0.003887992806550944
L7H8,7,8,0.004652721852791086,0.0011336062012650139,0.0032450755921806574
L4H0,4,0,0.004641592502593994,0.0023413496773416753,0.0037214953724930664
L14H1,14,1,0.004491076236817881,-0.0002917516522291663,0.002577945081199062
L19H14,19,14,0.004455713237204173,0.0004805595409579366,0.0028656517587056785
L21H8,21,8,0.0043224743226679685,0.001788824069790751,0.0033090142215170815
L15H0,15,0,0.004060346178892171,0.0003729120987217005,0.002585372546823983
L0H6,0,6,0.004023100544766733,0.0007262222650574746,0.0027043492328830297
L20H13,20,13,0.003467923257409078,0.0004698234360391851,0.0022686833288611207
L3H12,3,12,0.003409147989459127,0.002115903831109711,0.0028918503261193607
L15H7,15,7,0.003308154460860524,0.0013417303562164307,0.0025215848190028867
L26H4,26,4,0.003082593766654429,0.0005643360498475136,0.0020752906799316627
L7H0,7,0,0.0030222862232022196,-0.002323101933409566,0.0008841309605575053
L8H15,8,15,0.002847375666222951,0.001143976682569936,0.002166016072761745
L3H0,3,0,0.0027936733350520937,0.001336796254646444,0.0022109225028898337
L18H12,18,12,0.002702502942666829,-0.010290920007519522,-0.0024948662374077116
L1H13,1,13,0.002694191729150197,0.0022776533917683306,0.0025275763941974504
L4H9,4,9,0.0026847284014632766,0.0016767593418680615,0.0022815407776251907
L27H12,27,12,0.0026147140235436295,0.003874450922012329,0.003118608782931109
L10H9,10,9,0.002602615734425995,0.002464576465327606,0.0025474000267866393
L7H13,7,13,0.0025590687263302714,-0.0027749153172097474,0.0004254751089142637
L26H2,26,2,0.002522539801713908,-0.0021029579930189612,0.00067234068382076
L11H8,11,8,0.0025074416544379474,-0.00312650203704834,0.0002538641778434324
L20H0,20,0,0.0024025832734456687,0.000510324792164063,0.0016456798809330263
L8H8,8,8,0.0023666801975994467,0.00015669406914131656,0.0014826857462161946
L5H13,5,13,0.0023501697109966635,0.0008779139053530782,0.0017612673887392296
L26H3,26,3,0.002311103227661926,-0.00033519616941124486,0.0012525834688326576
L15H10,15,10,0.0019882837446725254,0.000649224694182271,0.0014526601244764237
L5H8,5,8,0.0019466099215716959,0.000754624605178833,0.0014698157950145507
L19H0,19,0,0.001908266689719218,7.437932782050627e-05,0.0011747117449597332
L24H2,24,2,0.001853126578214681,-0.006849757781842936,-0.0016280271658083657
L11H15,11,15,0.0018179082288974913,0.001218928069603109,0.0015783161651797383
L11H11,11,11,0.0017775537037267863,0.005156953887241578,0.003129313777132703
L10H6,10,6,0.0014954899869313865,0.0024790574864642645,0.0018889169867445377
L14H9,14,9,0.001467177780663076,-0.001294642686843872,0.00036244959366029663
L4H13,4,13,0.0014101942864860328,3.235514571031661e-05,0.0008590586301757463
L17H6,17,6,0.0014023424648657024,-0.0032207769591634516,-0.0004469053047459594
L12H10,12,10,0.0013353243106749568,0.0012091500003164057,0.0012848545865315362
L16H15,16,15,0.0012675436531625062,3.998017892603567e-05,0.000776518263467918
L23H12,23,12,0.0012603176803124283,0.0003812065938624265,0.0009086732457324276
L4H4,4,4,0.0012484454527134092,0.0006530226730718791,0.0010102763408567973
L5H10,5,10,0.001189606218803263,0.0003367059114502968,0.0008484460958620765
L12H8,12,8,0.0011169917699767051,-0.0010550291073031515,0.0002481834190647624
L8H10,8,10,0.0010999782783229772,0.0009721830123808894,0.0010488601719461422
L11H10,11,10,0.0010959106247599992,0.002209227986452067,0.0015412375694368262
L23H15,23,15,0.0010502527399761652,-0.0016761727449370323,-4.031745398911388e-05
L20H4,20,4,0.000985171009854624,-0.0015673404786644696,-3.58335855530135e-05
L4H15,4,15,0.000896894350284505,0.0008219742193454893,0.0008669262979088987
L3H7,3,7,0.0008646097125076802,-0.00026747584342956543,0.0004117754901327819
L9H11,9,11,0.0008291958308801473,-0.001158917095603007,3.395066028688548e-05
L6H9,6,9,0.0007295419530171099,0.0009465719141611428,0.0008163539374747231
L12H1,12,1,0.0006155255364208578,-0.0010633657618267511,-5.6030982878185786e-05
L1H12,1,12,0.0005116586278124391,3.6406080897277704e-05,0.0003215576090463745
L20H1,20,1,0.0005004616772256165,-0.004332944387342885,-0.0014329007486017843
L1H5,1,5,0.0004971041911986385,0.00023604747725702868,0.00039268150562199455
L3H9,3,9,0.00043680537037738,-0.0006278040932445883,1.0961584928592682e-05
L10H12,10,12,0.00034748417575192203,0.00018541405840621916,0.0002826561288136409
L15H13,15,13,0.00026667772269828305,-3.763742563200889e-05,0.00014495166336616627
L15H1,15,1,0.0002462413252853901,-0.002296647647532013,-0.0007709142638415711
L11H14,11,14,0.00022144288551517732,-0.00047172206204115774,-5.582309350735671e-05
L3H13,3,13,0.00022120955513749152,-0.0005484833949949142,-8.666762491547079e-05
L1H4,1,4,0.0002005848942733257,-0.0006587083746747435,-0.000143132413305902
L10H10,10,10,0.00018372622931872584,-0.0018744047095136107,-0.0006395261462142089
L9H13,9,13,8.637948734002698e-05,-0.0003908298364500018,-0.00010450424217598456
L15H6,15,6,8.413631741599481e-05,-0.00043376844103737433,-0.00012302558596535287
L4H8,4,8,4.747873399313374e-05,-0.00047428215422284925,-0.0001612256212932595
L1H10,1,10,2.3035014547923005e-05,-0.0004069950522446186,-0.00014897701216909367
L21H11,21,11,1.2908040023407175e-05,-0.000432431697845459,-0.0001652278551241393
L6H1,6,1,7.6148568129985605e-06,-0.000608393331853363,-0.00023878841865354605
L2H7,2,7,-1.427167799417095e-05,-0.00047031117648621557,-0.00019668747739098882
L21H2,21,2,-0.00010750133816783691,0.0030413677052754107,0.001152046279209462
L9H14,9,14,-0.00017219636498422286,-0.0006183356773562521,-0.00035065208993303456
L25H9,25,9,-0.00017375698903709935,-0.00046516555111586477,-0.0002903204138686055
L25H6,25,6,-0.00017787116329837094,0.0025095350858642673,0.0008970913363666845
L2H1,2,1,-0.00023384719360164397,-0.001051628735007304,-0.000560959810163908
L6H10,6,10,-0.00025884843454127004,-0.00043599489258561164,-0.00032970701775900666
L21H9,21,9,-0.00029598721643775416,-0.0005997368475286757,-0.0004174870688741228
L7H14,7,14,-0.0002990001585425617,-0.0009421618973336487,-0.0005562648540589965
L1H8,1,8,-0.00030048736711829616,-0.0005000102810743812,-0.00038029653270073017
L8H2,8,2,-0.0003449204491405844,0.00012605292041123484,-0.0001565311013198567
L1H9,1,9,-0.00035419260583269274,-0.0003990349246234537,-0.00037212953334899714
L6H13,6,13,-0.00046836094158453356,-0.0007480215735552465,-0.0005802251943728188
L2H10,2,10,-0.0004701672530755818,-0.0007262985880782669,-0.0005726197870766559
L5H4,5,4,-0.0005322796542469588,-0.0015343173248011377,-0.0009330947224686303
L6H15,6,15,-0.0005584606310216067,0.001049139877644989,8.457957244503158e-05
L5H2,5,2,-0.0005954424055610863,-0.000623407160363576,-0.0006066283074820822
L8H6,8,6,-0.0006938184179910989,-0.0009179151639706618,-0.0007834571163829241
L4H1,4,1,-0.0007008554005041301,-0.0009150228849271747,-0.0007865223942733479
L7H12,7,12,-0.0007233852293433429,-0.00011288320145963482,-0.00047918441818985965
L2H15,2,15,-0.0007921210149439695,0.0021885524435740766,0.0004001483684632491
L1H6,1,6,-0.0007980109714880168,-0.0006059909739145608,-0.0007212029724586344
L2H6,2,6,-0.0008508090565844117,-0.001460229478231323,-0.0010945772252431763
L2H9,2,9,-0.000865311884298503,-0.00044476404422666427,-0.0006970927482697676
L6H8,6,8,-0.0008699901220274864,0.00020011314531653834,-0.00044194881508987646
L8H5,8,5,-0.0009167245248469236,-0.0010250566936120808,-0.0009600573923529864
L19H4,19,4,-0.000989422565553233,-0.000882879989903107,-0.0009468055352931826
L24H12,24,12,-0.001000572268555766,0.0007335085694383237,-0.00030693993335813015
L22H11,22,11,-0.0010091706020075586,-0.0016013398403074142,-0.0012460382973275008
L8H0,8,0,-0.0010189297722607016,-0.0008343196496730654,-0.0009450857232256471
L24H13,24,13,-0.0010427229288147988,-0.0010505449481127416,-0.001045851736533976
L1H15,1,15,-0.001043978987670502,-0.0010997769309253336,-0.0010662981649724346
L22H2,22,2,-0.0010521775338707684,0.002990747370370972,0.000564992427825928
L0H13,0,13,-0.0010775974610957029,-0.0010132128145636798,-0.0010518436024828937
L5H11,5,11,-0.001081191185044017,-0.0010553518446480004,-0.0010708554488856104
L0H1,0,1,-0.001085805456812805,-0.0007371946078975622,-0.000946361117246708
L0H5,0,5,-0.0011087845011454878,-0.0009083442571686806,-0.001028608403554765
L6H11,6,11,-0.001112801999580526,-0.0006367447899608969,-0.0009223791157326744
L1H7,1,7,-0.0011372864246368408,-0.0009265447535166116,-0.001052989756188749
L6H7,6,7,-0.0011418694403113605,-0.0006574952020877989,-0.0009481197450219357
L0H7,0,7,-0.001152674599391612,-0.0008227112816601156,-0.0010206892722990136
L22H5,22,5,-0.0011744099419290777,-0.0008622771356163739,-0.0010495568194039961
L5H9,5,9,-0.0011915629956780194,-0.0006953703194130245,-0.0009930859251720213
L5H7,5,7,-0.0012028813362121582,-0.0013544915652856648,-0.001263525427841561
L10H11,10,11,-0.001203661284795654,0.0022127388454064034,0.00016289876728516897
L1H2,1,2,-0.001206158137902924,-0.0008989608869319765,-0.0010832792375145449
L3H14,3,14,-0.0012291764340749411,0.00028818118862994346,-0.0006222333849929873
L5H14,5,14,-0.0012471276085550542,-0.0009123050585024828,-0.0011131985885340255
L3H6,3,6,-0.0012601744837876794,-0.0007395279116746423,-0.0010519158549424645
L5H0,5,0,-0.0012689305514823612,-0.0010611233187884928,-0.0011858076584048138
L3H10,3,10,-0.0012791694664373576,-0.0010816992782964885,-0.0012001813911810101
L2H12,2,12,-0.00128959591795752,-0.0009254013619771628,-0.001143918095565377
L4H5,4,5,-0.001302227741334483,-0.0010513626947635801,-0.0012018817227061219
L0H14,0,14,-0.0013244370134865013,-0.0010020667459906818,-0.0011954889064881736
L1H14,1,14,-0.0013956035055765481,-0.0010571545217096245,-0.0012602239120297787
L4H2,4,2,-0.0014372169971466064,-0.001041971328781921,-0.0012791187298007323
L8H12,8,12,-0.0014458371371757206,-0.0009150236118130595,-0.0012335117270306562
L0H15,0,15,-0.0014616578090481669,-0.0011002886586073402,-0.001317110148871836
L5H6,5,6,-0.001461934752580607,-0.0010639276446365864,-0.0013027319094029988
L23H8,23,8,-0.0014744902529367776,-0.0013572544586367696,-0.0014275959352167745
L1H3,1,3,-0.001480000048148855,-0.001265463305682668,-0.0013941853511623802
