component,layer,head,ap_impact_pd,ct_rescue_pd,combined_score
L2H0,2,0,-0.0015050238225517987,-0.0008003493634666237,-0.0012231540389177286
L4H3,4,3,-0.0015051844643383383,-0.0008847844309922692,-0.0012570244509999106
L0H2,0,2,-0.0015082511960006206,-0.0009935563657341717,-0.001302373263894041
L0H12,0,12,-0.0015248612659732874,-0.0010747865932743128,-0.0013448313968936975
L13H12,13,12,-0.0015283575872095945,-0.005046004929193715,-0.0029354165240032424
L16H11,16,11,-0.0015362559295282185,-0.0010835448416268711,-0.0013551714943676797
L12H2,12,2,-0.0015493289726535853,-0.0007989653726903079,-0.0012491835326682741
L0H8,0,8,-0.0015586171208358257,-0.0008286855569700213,-0.0012666444952895038
L18H10,18,10,-0.001580577798006022,-0.002377401037914062,-0.001899307093969238
L0H4,0,4,-0.0015963403190054626,-0.0011270547785410256,-0.0014086261028196877
L21H13,21,13,-0.0016175493961426701,-0.0012965064223219303,-0.0014891322066143743
L3H3,3,3,-0.0016263076444951174,-0.0008582138433689268,-0.0013190701240446412
L7H15,7,15,-0.0016366468697058822,-0.0013396129375550236,-0.0015178332968455387
L0H10,0,10,-0.0016430645454220683,-0.0010430834642271014,-0.0014030721129440814
L9H2,9,2,-0.0016682758563901778,-0.0033279228501202907,-0.002332134653882223
L18H9,18,9,-0.0016685746065000506,-0.0008457303047180176,-0.0013394368857872372
L21H4,21,4,-0.0016695864316893516,-0.0013496097995013834,-0.0015415957788141642
L14H10,14,10,-0.001720216216110626,-0.0020203481360180353,-0.00184026898407359
L7H5,7,5,-0.0017222405933752238,-7.918767812775673e-05,-0.0010650194272762371
L0H9,0,9,-0.0017230706970865484,-0.0011661321651644796,-0.0015002952843177209
L11H3,11,3,-0.001741611376041341,-0.0012411984001717835,-0.001541446185693518
L5H3,5,3,-0.001758130585275075,-0.0011130484139048047,-0.0015000977167269668
L4H7,4,7,-0.00176549103201884,-0.0012233562585783897,-0.0015486371226426598
L3H5,3,5,-0.0018372717427044272,-0.001277414036960134,-0.00161332866040671
L27H10,27,10,-0.0018832371002289738,-0.0015108956069480595,-0.001734300502916608
L0H3,0,3,-0.0018891713968137713,-0.0011919177160031325,-0.0016102699244895159
L3H1,3,1,-0.00192028574827241,-0.002289356981835744,-0.002067914241697744
L2H13,2,13,-0.0019231162420133563,-0.0012853385471717216,-0.0016680051640767023
L2H3,2,3,-0.001925528776354879,-0.0012760707517949221,-0.0016657455665308961
L4H6,4,6,-0.001935026267679718,-0.0014146137528303626,-0.001726861261739976
L0H0,0,0,-0.0019362721501327007,-0.0013090786410541178,-0.0016853947465012675
L27H3,27,3,-0.001975801659793386,-0.0015176440157541604,-0.0017925386021776955
L2H2,2,2,-0.001991170208628601,-0.001089774980777669,-0.0016306121174882282
L14H4,14,4,-0.0020083247161493123,-0.0001151430897596839,-0.001251052065593461
L23H9,23,9,-0.0020113427464554245,-0.0015291695187731325,-0.0018184734553825077
L22H0,22,0,-0.0020183768214249165,-0.00350172127165449,-0.002611714601516746
L21H7,21,7,-0.0020351293610363363,-0.0013584923453446862,-0.0017644745547596762
L23H2,23,2,-0.0020401303361101686,-0.0014550838528609722,-0.00180611174281049
L24H8,24,8,-0.0020483688610355433,-0.0013802952882719932,-0.0017811394319301233
L1H11,1,11,-0.0020672170127310485,-0.0013609404970960082,-0.0017847064064770324
L21H6,21,6,-0.0020742103820893254,-0.001285034708860433,-0.0017585401127977684
L6H2,6,2,-0.0020948510344435123,-0.0014809086555387374,-0.0018492740828816023
L27H11,27,11,-0.0021028707667094526,-0.0013944143202246906,-0.0018194881881155476
L2H5,2,5,-0.0021105372324222715,-0.0009804658773469033,-0.001658508690392124
L2H8,2,8,-0.0021188397233078415,-0.0016553532786485192,-0.0019334451454441127
L0H11,0,11,-0.002120352372890544,-0.0011853859191988114,-0.0017463657914138508
L23H11,23,11,-0.0021276154169221906,-0.001660478551213318,-0.0019407606706386415
L1H0,1,0,-0.002147331470396474,-0.0014574694924238685,-0.0018713866792074317
L24H1,24,1,-0.0021851222689558414,-0.0015858789769614967,-0.0019454249521581035
L26H11,26,11,-0.002197388468719086,-0.0015881170586842241,-0.0019536799047051414
L3H4,3,4,-0.002233348968552318,-0.001470360087185374,-0.0019281534160055403
L25H1,25,1,-0.002243196818886739,-0.0010509156599277647,-0.0017662843553031494
L26H1,26,1,-0.0023141350688004048,-0.001967840805286336,-0.0021756173633947773
L27H4,27,4,-0.0023202060199365437,-0.0016170064123666172,-0.002038926176908573
L22H3,22,3,-0.0023265502801755877,-0.0015064565146841735,-0.001998512773979022
L27H2,27,2,-0.002373607420339763,-0.0015443861484527588,-0.0020419189115849614
L25H15,25,15,-0.002403951999617737,-0.001202363793442851,-0.0019233167171477828
L27H0,27,0,-0.0024245984670592247,-0.001804763950952637,-0.0021766646606165897
L27H9,27,9,-0.002429708475019887,-0.0035307676326937765,-0.0028701321380894427
L6H12,6,12,-0.0024385045214396772,-0.0016483228381086734,-0.0021224318481072755
L3H11,3,11,-0.0024393106379160256,-0.0012429073089507137,-0.001960749306329901
L20H3,20,3,-0.0024741866239686994,-0.0018207518065848083,-0.002212812697015143
L1H1,1,1,-0.0024933037234515787,-0.0013877327849225463,-0.0020510753480399656
L3H8,3,8,-0.0025633718909287007,-0.0016030262156231379,-0.0021792336208064757
L4H12,4,12,-0.00257143596323528,-0.00037682419869966566,-0.0016935912574210343
L23H0,23,0,-0.0025746400763348998,-0.0009261340629763692,-0.0019152376709914876
L10H15,10,15,-0.0025848368319069115,-0.0006381135161329654,-0.0018061475055973332
L26H6,26,6,-0.0025879820672476406,-0.002178176147181743,-0.0024240596992212817
L8H9,8,9,-0.0025921798333888857,-0.0016334049585389199,-0.0022086698834488994
L26H13,26,13,-0.0027444915073673304,-0.0017404876104214484,-0.0023428899485889777
L26H8,26,8,-0.00276117644658902,-0.0029113350844964803,-0.0028212399017520044
L22H13,22,13,-0.0027795179588038232,-0.0022591476033373414,-0.0025713698166172304
L14H2,14,2,-0.0028017206889826562,-0.0005284409697462467,-0.0018924088012880922
L6H3,6,3,-0.002802415591914409,-0.0017211270041581628,-0.0023699001568119105
L10H8,10,8,-0.0028464517942289325,-0.0004031759936635737,-0.001869141474002789
L11H4,11,4,-0.002880924358600545,-0.005474690257049275,-0.003918430717980037
L27H13,27,13,-0.002884073955256694,-0.005280980249730449,-0.0038428364730461965
L16H10,16,10,-0.0028910084468561914,-0.001669026002651286,-0.002402215469174229
L7H2,7,2,-0.002919696453140941,-0.0009447576069250285,-0.002129720914654576
L26H7,26,7,-0.0029567429205266116,-0.0017596141594211634,-0.002477891416084432
L15H12,15,12,-0.0029722110527317103,-0.0014126896858215332,-0.002348402505967639
L2H11,2,11,-0.0030427182592996926,-0.0016353660967292072,-0.0024797773942714985
L20H12,20,12,-0.0030452885278841046,-0.0034454573945301714,-0.0032053560745425314
L4H14,4,14,-0.0030463505082013453,-0.0018096580737974044,-0.002551673534439769
L5H15,5,15,-0.0030691965324122217,-0.0008162238248964337,-0.0021680074494059066
L25H14,25,14,-0.003077991125060242,-0.002622598555029887,-0.0028958340970481
L6H6,6,6,-0.0031179880223622947,-0.002069218129646444,-0.0026984800652759544
L25H12,25,12,-0.0031896182676640628,-0.0031086213705016075,-0.0031572195087990807
L18H13,18,13,-0.0032084242599765833,-0.00545402707123166,-0.004106665384478614
L3H2,3,2,-0.0032117526705671695,-0.002151447825315511,-0.002787630732466506
L23H1,23,1,-0.00323099188688325,-0.003879959990338633,-0.0034905791282654032
L23H3,23,3,-0.003278676329589447,-0.00543782551114147,-0.004142336002210256
L7H7,7,7,-0.003336526271773499,0.002143288530954579,-0.0011446003506822675
L20H2,20,2,-0.0034246895371413677,-0.0020221093805824486,-0.0028636574745178
L9H6,9,6,-0.0035394611882000326,0.0018511465409907224,-0.0013832180965237307
L18H4,18,4,-0.0035975917083460596,-0.0020319579578027547,-0.002971338208128738
L25H3,25,3,-0.0036261844925763453,-0.0022169373384335334,-0.0030624856309192207
L21H3,21,3,-0.003645438973496562,-0.0019728948430317583,-0.0029764213213106403
L19H11,19,11,-0.003657601228574392,-0.0029473115758198443,-0.003373485367472573
L25H11,25,11,-0.0036630085328730466,-0.002708178467866862,-0.0032810765068705724
L5H1,5,1,-0.0037118247369440915,-0.0009693139936866046,-0.002614820439641097
L25H7,25,7,-0.0037255585193634033,-0.005078469107790751,-0.0042667227547343416
L11H7,11,7,-0.0037280590069003194,-0.0002602077111965029,-0.002340918488618793
L20H15,20,15,-0.00378097266685673,-0.0012898605044295852,-0.002784527801885872
L25H8,25,8,-0.0038123203486930546,-0.0014519437057215479,-0.002868169691504452
L8H7,8,7,-0.003875719337928518,-0.0006404279208764851,-0.002581602771107705
L18H5,18,5,-0.003954446897274089,-0.002804953150632894,-0.003494649398617611
L23H13,23,13,-0.00399802806900762,-0.0024369242714672446,-0.0033735865499914695
L7H1,7,1,-0.004045907317138275,-0.0022606246355103554,-0.003331794244487107
L2H4,2,4,-0.004088062338712728,-0.002454433499312958,-0.00343461080295282
L5H5,5,5,-0.004225671291351318,-0.003427767898978251,-0.003906509934402091
L26H12,26,12,-0.004268696395362315,-0.003956595572029764,-0.0041438560660292945
L4H10,4,10,-0.0043279455929267074,-0.002753281738699931,-0.0036980800512359966
L12H15,12,15,-0.00432814257900882,-0.0021337648717367763,-0.0034503914961000024
L27H1,27,1,-0.004424709372404134,-0.0025610029697418213,-0.003679226811339209
L7H11,7,11,-0.004487769632804617,-0.00131878329486379,-0.003220175097628286
L6H4,6,4,-0.004579141372587636,-0.0026207777058205872,-0.003795795905880817
L18H0,18,0,-0.0046293757310728045,-0.0046290740734193925,-0.00462925506801144
L6H5,6,5,-0.0046447079356123355,-0.003393106344269481,-0.004144067299075194
L6H14,6,14,-0.004686407199720022,-0.0021941138476859745,-0.003689489858906403
L24H10,24,10,-0.004725850936843079,-0.002968732176757416,-0.004023003432808814
L12H12,12,12,-0.004753149137264323,-0.002656097819165537,-0.003914328610024808
L19H10,19,10,-0.004833226523748291,-0.004360201882153025,-0.004644016667110185
L14H14,14,14,-0.0050328889997993675,-0.0023888843815500493,-0.003975287152499641
L19H12,19,12,-0.005035982626240387,-0.003572034399683899,-0.004450403335617792
L27H8,27,8,-0.0052290093608018395,-0.0018097583840532838,-0.0038613089701024176
L21H5,21,5,-0.005238727098557994,-0.0052678214340675655,-0.005250364832761823
L13H4,13,4,-0.005367940518914205,-0.0036199986934661865,-0.004668763788734998
L24H11,24,11,-0.005368018295706767,-0.005564342911650533,-0.005446548142084273
L9H8,9,8,-0.005438340146367127,-0.00885922225510205,-0.0068066929898610955
L16H3,16,3,-0.005672002710947144,-0.00402810079295457,-0.005014441943750114
L24H4,24,4,-0.0057899901052800296,-0.0027193296246412757,-0.0045617259130245275
L27H14,27,14,-0.005877473005434286,-0.0031583272829287523,-0.004789814716432072
L13H9,13,9,-0.005971183137195801,-0.00322944507366274,-0.004874487911782577
L12H7,12,7,-0.006161307416311157,0.0021947578686039027,-0.002818881302345133
L3H15,3,15,-0.006280811821542165,-0.003050000202365122,-0.004988487173871348
L12H4,12,4,-0.006311745905294597,-0.0046653892935776264,-0.005653203260607809
L24H5,24,5,-0.006371096140000865,-0.00536229770358021,-0.005967576765432603
L24H15,24,15,-0.006383939487178081,-0.005598163459359151,-0.006069629076050509
L10H3,10,3,-0.006396881690839407,-0.004573070421451497,-0.005667357183084243
L20H7,20,7,-0.006399630773358256,-0.0014984883913180536,-0.004439173820542175
L9H1,9,1,-0.006448309595991852,-0.00484682801293157,-0.00580771696276774
L17H0,17,0,-0.006461463323453542,0.0015765980976384375,-0.0032462387550167503
L13H0,13,0,-0.006536778153442779,-0.0027161938388173823,-0.00500854442759262
L20H9,20,9,-0.00666886568069458,-0.004321681290138102,-0.005729991924471989
L22H14,22,14,-0.006792813539505005,-0.012204357036730173,-0.008957430938395072
L11H2,11,2,-0.006870508920855611,-0.002820798536626312,-0.005250624767163891
L24H0,24,0,-0.007188447364946615,-0.005974693996150249,-0.006702946017428068
L14H3,14,3,-0.007423021444460165,-0.002862626459540385,-0.005598863450492253
L24H9,24,9,-0.007442012065794423,-0.0074856579303741455,-0.007459470411626312
L20H11,20,11,-0.007489327977343252,-0.00299006555138559,-0.005689623006960187
L16H1,16,1,-0.0077540700028582155,-0.006801576876058868,-0.007373072752138476
L9H9,9,9,-0.008261212488500091,0.0006235568988613993,-0.004707304733555495
L18H1,18,1,-0.008464857572462514,-0.004075411616302205,-0.00670907918999839
L27H7,27,7,-0.008517778501277995,-0.007865769834053182,-0.00825697503438807
L21H0,21,0,-0.008725990609424805,-0.0014689288488247687,-0.00582316590518479
L27H6,27,6,-0.00903668854294748,-0.008133390327779266,-0.008675369256880195
L22H10,22,10,-0.009114601263185751,-0.006042479014978119,-0.007885752363902699
L12H9,12,9,-0.00929321239634251,-0.006975115799322307,-0.00836597375753443
L23H10,23,10,-0.009938440671781179,-0.005675810866239583,-0.00823338874956454
L19H7,19,7,-0.00994977645757722,-0.0019252336606746523,-0.006739959338816192
L7H6,7,6,-0.010016045192392853,-0.002979310547433278,-0.007201351334409023
L13H15,13,15,-0.01013212305743516,-0.007377924715600392,-0.009030443720701253
L23H4,23,4,-0.01017812330548351,-0.0061709582805633545,-0.008575257295515448
L9H10,9,10,-0.010180820052216655,-0.0044883911202593385,-0.007903848479433729
L10H14,10,14,-0.010183779931649872,-0.002302693157661184,-0.007031345222054397
L7H10,7,10,-0.010558903217315674,-0.004653256113936299,-0.008196644375963924
L21H15,21,15,-0.010850726831250102,-0.004612372415821797,-0.008355385065078779
L14H7,14,7,-0.010933571472400594,-0.004456383426015065,-0.008342696253846382
L10H0,10,0,-0.010984782038665375,-0.004537089568812713,-0.00840570505072431
L25H4,25,4,-0.011072417584861216,-0.005190564364921824,-0.00871967629688546
L25H0,25,0,-0.01180366190468396,-0.010200979506097219,-0.011162588945249264
L13H3,13,3,-0.011885540514457449,-0.004854543906886333,-0.009073141871429002
L17H5,17,5,-0.012311399709887594,-0.0018262143542127074,-0.008117325567617639
L16H9,16,9,-0.01269349019701882,0.010534892721874023,-0.0034021370294616826
L9H3,9,3,-0.0127274241389298,-0.006262466674897715,-0.010141441153316964
L24H3,24,3,-0.013028402880924439,-0.013158634668443248,-0.013080495595931963
L8H1,8,1,-0.013091206550598145,-0.005342645616066233,-0.00999178217678538
L10H4,10,4,-0.013514486754812816,-0.0074361977053851724,-0.011083171135041758
L11H13,11,13,-0.013994556374666178,-0.0035477244272464903,-0.009815823595698303
L11H12,11,12,-0.014021645958830598,-0.01409524388429595,-0.014051085129016738
L19H15,19,15,-0.014146535134896943,-0.014728296093824422,-0.014379239518467934
L14H11,14,11,-0.014327544264677083,-0.005513774912531799,-0.01080203652381897
L8H3,8,3,-0.0144024643956161,-0.004044438280710327,-0.01025925394965379
L22H8,22,8,-0.014427317351829672,-0.008286443425387868,-0.01197096778125295
L17H7,17,7,-0.015962202374528056,-0.0037872427847327472,-0.011092218538609932
L13H8,13,8,-0.01596843905565215,-0.008321583997912496,-0.012909697032556289
L22H4,22,4,-0.016815380352299347,-0.013023783520954346,-0.015298741619761348
L7H3,7,3,-0.016949075751188314,-0.005173228135923025,-0.0122387367050822
L12H6,12,6,-0.017015565459321147,-0.006702856319706574,-0.012890481803475316
L2H14,2,14,-0.01749535668187019,-0.006584530923424703,-0.013131026378491993
L9H15,9,15,-0.018393908332033804,-0.005920170283899018,-0.013404413112779888
L9H0,9,0,-0.018475443851657003,-0.010001243614568889,-0.015085763756821757
L21H14,21,14,-0.018748654098045492,-0.009877212890764486,-0.01520007761513309
L24H14,24,14,-0.019509853386297404,-0.014376515295447367,-0.01745651814995739
L15H2,15,2,-0.020333058950377625,-0.0030349711092506615,-0.01341382381392684
L22H6,22,6,-0.02059225120195529,-0.012622923385806284,-0.01740452007549569
L23H14,23,14,-0.02060593119481713,-0.008975452039299947,-0.015953739532610256
L10H7,10,7,-0.021099517985088023,-0.007243087378943858,-0.015556945742630356
L13H14,13,14,-0.021157330856090617,-0.0034688914694437356,-0.014081955101431865
L18H2,18,2,-0.021445817336803508,0.0023612183768574324,-0.01192300305133913
L24H7,24,7,-0.02179316413111798,-0.014470048793932211,-0.018863917996243672
L9H12,9,12,-0.023496845146504852,-0.004368193265868459,-0.015845384394250296
L23H7,23,7,-0.02436070543963731,-0.011867883001885793,-0.0193635764645367
L11H0,11,0,-0.024652579208699676,-0.010760853930217529,-0.019095889097306817
L21H10,21,10,-0.024919014151503327,-0.0051083179508767396,-0.016994735671252693
L11H5,11,5,-0.02526585866765274,-0.009877271041637492,-0.01911042361724664
L8H11,8,11,-0.026073747291797567,-0.007700603909608805,-0.018724489938922062
L9H4,9,4,-0.02653001794000953,-0.005263651289591054,-0.018023471279842142
L18H6,18,6,-0.027170480024523824,-0.011656699384131053,-0.020964967768366715
L22H12,22,12,-0.027777854262328705,-0.01995683152501171,-0.024649445167401904
L17H13,17,13,-0.03246430725586125,-0.009594260919384867,-0.023316288721270693
L19H1,19,1,-0.03308639003009328,-0.00811508297920227,-0.023097867209736878
L17H10,17,10,-0.03735942157303418,-0.018025517463684082,-0.02962585992929414
L9H7,9,7,-0.038915015575362366,-0.009697428563746002,-0.02722798077071582
L13H10,13,10,-0.04124996502224987,-0.011129116139760753,-0.02920162546925422
L13H6,13,6,-0.043980017667863414,-0.010855795406713775,-0.030730328763403557
L16H12,16,12,-0.047896787160780385,-0.018239405097031036,-0.036033834335280644
L18H3,18,3,-0.0793969594850773,-0.03313766020100295,-0.06089323977144756
L14H12,14,12,-0.08226576447486877,-0.01573249479619465,-0.055652456603399125
L12H0,12,0,-0.08228517523626,-0.0187530575728998,-0.05687232817091592
L22H7,22,7,-0.0991201044582739,-0.054474145900912374,-0.08126172103532929
L17H3,17,3,-0.12687532276642033,-0.04601113970686754,-0.09452964954259921
